__main__: 2026-05-02 20:26:15,198 | main.py:113 | Results: /scratch/iq24/cc0395/FedHD/exp/CAMELYON16/CLAM_SB_R50_features_sanity_check
__main__: 2026-05-02 20:26:15,199 | main.py:137 | ===== Run 0 starts =====
__main__: 2026-05-02 20:26:15,610 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/train/normal/R50_features/pt_files/normal_027.pt does not exist
__main__: 2026-05-02 20:26:15,682 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/test/tumor/R50_features/pt_files/test_001.pt does not exist
__main__: 2026-05-02 20:26:15,763 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/test/normal/R50_features/pt_files/test_114.pt does not exist
__main__: 2026-05-02 20:26:16,045 | fed_cam_dataset.py:133 | Warning you are operating on a reduced dataset in  DEBUG mode with in total 396/399 features.
__main__: 2026-05-02 20:26:16,231 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/train/normal/UNI_features/pt_files/normal_027.pt does not exist
__main__: 2026-05-02 20:26:16,300 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/test/tumor/UNI_features/pt_files/test_001.pt does not exist
__main__: 2026-05-02 20:26:16,378 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/test/normal/UNI_features/pt_files/test_114.pt does not exist
__main__: 2026-05-02 20:26:16,651 | fed_cam_dataset.py:133 | Warning you are operating on a reduced dataset in  DEBUG mode with in total 396/399 features.
__main__: 2026-05-02 20:26:16,763 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/train/normal/R50_features/pt_files/normal_027.pt does not exist
__main__: 2026-05-02 20:26:16,806 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/test/tumor/R50_features/pt_files/test_001.pt does not exist
__main__: 2026-05-02 20:26:16,854 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/test/normal/R50_features/pt_files/test_114.pt does not exist
__main__: 2026-05-02 20:26:17,002 | fed_cam_dataset.py:133 | Warning you are operating on a reduced dataset in  DEBUG mode with in total 396/399 features.
__main__: 2026-05-02 20:26:17,059 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/train/normal/UNI_features/pt_files/normal_027.pt does not exist
__main__: 2026-05-02 20:26:17,101 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/test/tumor/UNI_features/pt_files/test_001.pt does not exist
__main__: 2026-05-02 20:26:17,149 | fed_cam_dataset.py:123 | Warning: /g/data/iq24/CAMELYON16_patches/test/normal/UNI_features/pt_files/test_114.pt does not exist
__main__: 2026-05-02 20:26:17,329 | fed_cam_dataset.py:133 | Warning you are operating on a reduced dataset in  DEBUG mode with in total 396/399 features.
__main__: 2026-05-02 20:27:33,286 | SynGenerator.py:376 | =========================Pretraining Clients=========================
